:Q:BIT(Binary Indexed Tree)とは?,"// a1からanまでの総和をlog(n)で求めることができるデータ構造
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
type Bit struct ,"type Bit struct {
	data []int
	size int
}
func NewBit(size int) *Bit {
	b := &Bit{size:size}
	b.data = make([]int, size)
	return b
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
func (b *Bit) read (idx int) int ,"func (b *Bit) read (idx int) int {
	sum := 0
	for idx > 0 {
		sum += (*b).data[idx]
		idx -= idx & -idx
	}
	return sum
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
"func (b *Bit) update (idx, value int) ","func (b *Bit) update (idx, value int) {
    /*
     * idx == 0の場合は1のbitがないので
     * 常に0のままになる
     * そのため、idx >= 1が条件
     */
	if idx == 0 { return }
	for idx <= (*b).size {
		(*b).data[idx] += value
		idx += idx & -idx
	}
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
":Q:a[i]=iの時のS(5),S(10)","	b := NewBit(100)
	for i := 0; i <= 10; i++ {
		b.update(i, i)
	}
	fmt.Println(b.read(1))  // 1
	fmt.Println(b.read(5))  // 15
	fmt.Println(b.read(10)) // 55
	
	fmt.Println(b)
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
func findConsecutiveSegments(s []int) string ,"func findConsecutiveSegments(s []int) string {
    return loop(s, nil, nil)
}
func loop(s []int, start, prev *int) string {
    format := func () string {
        if start == nil || prev == nil {
            return """"
        } else if *start == *prev {
			return fmt.Sprintf(""%d"", *start)
		} else {
			return fmt.Sprintf(""%d-%d"", *start, *prev)
		}
    }
	if len(s) == 0 {
		return format() + ""\n""
    } else if prev == nil {
        return loop(s[1:], &s[0], &s[0])
    } else if s[0] - 1 == *prev {
        return loop(s[1:], start, &s[0])
    } else {
		return format() + "", "" + loop(s[1:], &s[0], &s[0])
	}
}
",/Users/mbp/workspace/sandbox/algo/famous/findConsecutiveSegments.go
"def f(lines, pattern, N):","def f(lines, pattern, N):
 queue = []
 n = 0
 for line in lines:    
  if pattern in line:
   while queue:
    print(queue.pop(0))
   print(line)
   n = N
  elif n > 0:
   print(line)
   n -= 1
  else:
   queue.append(line)
   if len(queue) > N:
    queue.pop(0)
f(""1 p 3 2 1 4 3 3 4"".split(), ""3"", 1); print("""")
f(""1 p 3 2 1 4 3 3 4"".split(), ""3"", 2); print("""")
f(""1 p 3 2 1 4 3 3 4"".split(), ""2"", 2); print("""")
",/Users/mbp/workspace/sandbox/algo/famous/grep.py
"def move(n, src, buf, dst):","def move(n, src, buf, dst):
    assert len(src + buf + dst) == N, ""move wrong""
    assert n <= len(src), ""move wrong""
    if n > 0:
        move(n - 1, src, dst, buf)  # この関数が返ると、bufにn-1個移したことになる
        dst.append(src.pop())
        assert len(dst) <= 1 or dst[-1] < dst[-2], 'move wrong'  # 大小関係を満たしているか確認
        print(s, b, d)
        move(n - 1, buf, src, dst)
",/Users/mbp/workspace/sandbox/algo/famous/hanoi/hanoi.py
:Q:ページング式,"-- 幅(width) (ページ数は常に一定)
-- == 2 * diff + 1
-- == 右端 - 左端 + 1  (右端>左端)
-- ページ数は一定になるよう式変形し、表現変更
-- == x - (x - 2 * diff) + 1 (IF last < x + diff)
-- == (x + 2 * diff) - x + 1 (IF x - diff < first)
-- == (x + diff) - (x - diff) + 1 (IF first <= x - diff <= x + diff <= last)
-- first + diff <= x <= last - diff (十分な幅がある条件)
",/Users/mbp/workspace/sandbox/algo/famous/paging/paging.hs
"paging :: Int -> Int -> Int -> (Int, Int)","paging :: Int -> Int -> Int -> (Int, Int)
paging = go 0 where
  go first diff cur last
        | not $ (first <= cur) && (cur <= last) = error ""bad args""
        | (last - first + 1) <= 2 * diff + 1 = (first, last)  -- 幅が十分大きい場合
        | cur < first + diff = (first, first + 2 * diff)  -- 左端
        | last - diff < cur  = (last - 2 * diff, last)  -- 右端
        | otherwise = (cur - diff, cur + diff)  -- [現在-幅, 現在+幅]
paging2 = paging 2  -- diff == 2
main = do
  mapM_ (\x -> (putStr . show) x >> (print $ paging2 x 10)) [0..10]
",/Users/mbp/workspace/sandbox/algo/famous/paging/paging.hs
solve :: Int -> [[Int]],"solve :: Int -> [[Int]]
solve boardSize = go [] where
  go queens = if length queens == boardSize
              then [queens]
              else concatMap (go . flip (:) queens) $ filter f [0 .. (boardSize - 1)]
    where
      f x = not $ elem x queens || canAttack x queens
canAttack :: Int -> [Int] -> Bool
canAttack x queens = go queens 0 where
  go [] _ = False
  go (q:queens) n = q == x + (n + 1) || q == x - (n + 1) || go queens (n + 1)
",/Users/mbp/workspace/sandbox/algo/famous/queen/queen.hs
:Q:人に見やすいフォーマットに変換,"def show(n, binary=False):
    if n < 0:
        return ""-"" + show(-1 * n, binary)
    def to_s(x, unit, label=''):
        return '%.1f%sB' % (x / float(unit), label)
    for i, unit in enumerate(["""", ""K"", ""M"", ""G"", ""T"", ""P"", ""Z""]):
        if binary:
            start = 2 ** (10 * i)
            end   = 2 ** (10 * (i + 1))
        else:
            start = 10 ** (3 * i)
            end   = 10 ** (3 * (i + 1))  # end = start * (10 ** 3)
        if start <= n < end:
            return to_s(n, start, unit)
    else:
        return to_s(n, 1)
",/Users/mbp/workspace/sandbox/algo/famous/show-human.py
(define (choose choices),"(define (choose choices)
  (if (null? choices)
      (try-again)
      (call/cc
       (lambda (cc)
         (set! *alternatives*
               (cons
                (lambda ()
                  (cc (choose (cdr choices))))
                *alternatives*))
                  (car choices)))))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
(define try-again #f),"(define try-again #f)
(define *alternatives* '())
(call/cc
 (lambda (cc)
   (set! try-again
         (lambda ()
           (if (null? *alternatives*)
               (cc '(there are no more values))
               (let ((next (car *alternatives*)))
                 (set! *alternatives* (cdr *alternatives*))
                 (next)))))))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:amb,"(define (amb . choices)
    (choose choices))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:try-againのサンプル,";; (test*
;;  ""try-again * 3""
;;  '(3 a)
;;  (begin
;;    (let ((x (amb 1 2 3))
;;          (y (amb 'a 'b)))
;;      (list x y))
;;    (try-again)
;;    (try-again)
;;    (try-again)
;;    )
;; )
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:require,"(define (require p)
  (if (not p) (amb)))
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
:Q:requireのサンプルコード,"(test*
 ""triangle""
 '(3 4 5)
 (let ((x (amb 1 2 3 4 5))
       (y (amb 1 2 3 4 5))
       (z (amb 1 2 3 4 5)))
   (require (= (+ (* x x) (* y y)) (* z z)))
   (list x y z))
 )
",/Users/mbp/workspace/sandbox/algo/fp/amb.scm
":Q:[1..10]=>[2,4,6,8,10,1,3,5,7,9]","  print $ (uncurry (++) . partition even) [1..10]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
":Q:[-5..5]=>[0,1,2,3,4,5,-5,-4,-3,-2,-1]","  print $ (uncurry (flip (++)) . break (>=0)) [-5..5]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
:Q:[1..10]=>偶数だけ取り出す=>1加算=>Sum,"  -- (.)は、引数が一つだけの関数を連結するときに使用できる
  print $ (foldl (+) 0 . map (+1) . filter even) [1..10]  -- 35
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
":Q:[Left1,Right2,Left3]=>[1,3]","  print $ [x | (Left x) <- [Left 1, Right 2, Left 3]]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
":Q:[1..3]=>[Just1,Just2,Just3]","  print $ map Just [1..3]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
":Q:[1..5]=>[[1..5],[2..5],[3,4,5],[4,5],[5],[]]","  print $ let xs = [1..5] in map (flip drop xs) [0..length xs]
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
:Q:[a]==[a](uncurry使う),"  -- uncurryは、２タプルの１結果を２引数の関数に適用するのに使う
  print $ uncurry (++) (splitAt 1 [1..5])
",/Users/mbp/workspace/sandbox/algo/fp/basic.hs
:Q:チャーチ数0,"; 0 := λ f x . x
(define zero (lambda(f) (lambda(x) x)))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数1,"; 1 := λ f x . f x
(define one  (lambda(f) (lambda(x) (f x))))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数2,"; 2 := λ f x . f f x
(define two  (lambda(f) (lambda(x) (f (f x)))))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
:Q:チャーチ数から整数への変換する関数,"; 関数 toInt は数字を表現する関数を受け取り、0 を引数として1を加算する関数を渡します。
; 数字を表現する関数がその数字の回数だけ1を加算します
(define toInt (lambda(n) ((n (lambda(x)(+ x 1))) 0)))
(test* ""zero"" 0 (toInt zero))
(test* ""one""  1 (toInt one))
(test* ""two""  2 (toInt two))
",/Users/mbp/workspace/sandbox/algo/fp/calculus.scm
(define (fact/cps n cont),"(define (fact/cps n cont)
; mは(fact (- n 1))の結果が来る
; (cont XXX)とするとXXXが(fact/cps n cont)の戻り値となる.
  (if (= n 1)
      (cont 1)
      (fact/cps (- n 1) (lambda (m) (cont (* n m))))))
(test* ""(fact/cps 1)""  1   (fact/cps 1 values))
(test* ""(fact/cps 10)"" 120 (fact/cps 5 values))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (fib/cps n k),"(define (fib/cps n k)
  (cond ((= n 0) (k 0))
        ((= n 1) (k 1))
        (else
         (fib/cps (- n 1)
                  (lambda (r1)
                    (fib/cps (- n 2) (lambda (r2)
                                       (k (+ r1 r2)))))))))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (flatten/cps tree k),"(define (flatten/cps tree k)
  (cond ((null? tree) (k '()))
        ((pair? tree)
         (flatten/cps (car tree)
                      (lambda (r1)
                        (flatten/cps
                         (cdr tree)
                         (lambda (r2) (k (append r1 r2)))))))
        (else (k (list tree)))))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (leaf-count/cps tree k),"(define (leaf-count/cps tree k)
  (if (pair? tree)
      (leaf-count/cps (car tree) (lambda (n)
                        (leaf-count/cps (cdr tree) (lambda (m) (k (+ n m))))))
      (k 1)))
",/Users/mbp/workspace/sandbox/algo/fp/cps.scm
(define (even-odd? x),"(define (even-odd? x)
  ((lambda (even? odd?) (even? even? odd? x))
   (lambda (ev? od? n) (if (= n 0) #t (od? ev? od? (- n 1))))
   (lambda (ev? od? n) (if (= n 0) #f (ev? ev? od? (- n 1))))))
(print (even-odd? 10))  ; #t
(print (even-odd? 11))  ; #f
",/Users/mbp/workspace/sandbox/algo/fp/y/even-odd.scm
:Q:不動点とは,"; fixed point combinator f(x)=xを満たすxの事
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:fact-Y-combinator,"(define fact
  (lambda (f)
    (lambda (n)
      (if (= n 0) 1 (* n (f (- n 1)))))))
(define Y
  (lambda (f)
    ((lambda (x) (f x x))
     (lambda (x) (f x x)))))
;; (define Y
;;   (lambda (f)
;;     ((lambda (x) (x x))
;;      (lambda (x) (f (lambda (y) ((x x) y)))))))
(define factorial (Y fact))
(print (factorial 5))  ; 120
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:(Lx.(x+1))1の意味,"; xは引数で、(x+1)は戻り値、1は実引数でx=1
; (Lx.x+1)1=>(1+1)=>2 (実引数を適用するとLも除外)
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
:Q:FixedPointCombinators,"; Y = Lf.(Lx.f(x x)) (Lx.f(x x)) とおくと
; Y g = (Lf.(Lx.f(x x)) (Lx.f(x x))) g
; = (Lx.g(x x)) (Lx.g(x x))  ; これが繰り返し現れる
; = g((Lx.g(x x)) (Lx.g(x x)))
; = g (Y g)
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
ZCombinator,"; λf.(λx.f(λy.xxy))(λx.f(λy.xxy))
",/Users/mbp/workspace/sandbox/algo/fp/y/fact.scm
; inner関数がなくても、lambdaで内部関数定義できる,"; inner関数がなくても、lambdaで内部関数定義できる
(define fib
  (lambda (n)
    ((lambda (f) (f f n))
     (lambda (self a)
       (cond ((= a 0) 0)
             ((= a 1) 1)
             (else (+ (self self (- a 1))
                      (self self (- a 2)))))))))
(print (fib 10))  ; 55
",/Users/mbp/workspace/sandbox/algo/fp/y/fib.scm
"func (g *Graph) IsConected(src int, dst int) bool ","func (g *Graph) IsConected(src int, dst int) bool {
	q := []int {src}
	visited := make([]bool, g.N)
	for len(q) != 0 {
		node := q[0]
		if node == dst {  // srcから始めて、dstに行ければtrue
			return true
		}
		visited[node] = true
		q = q[1:]
		for _, next := range g.E[node] {
			if ! visited[next] {
				q = append(q, next)
			}
		}
	}
	return false
}
",/Users/mbp/workspace/sandbox/algo/graph/bfs/is_connected.go
"func NewGraph(x []int, y []int, N int) (*Graph) ","func NewGraph(x []int, y []int, N int) (*Graph) {
	g := &Graph{N: N}
	E := make([][]int, N)
	for i := 0; i < len(x); i++ {
		xi := x[i]
		yi := y[i]
		E[xi] = append(E[xi], yi)
	}
	g.E = E
	return g
}
",/Users/mbp/workspace/sandbox/algo/graph/bfs/shortest_path.go
"func (g *Graph) Find(src, dst int) []int ","func (g *Graph) Find(src, dst int) []int {
	q := []int {src}
	visited := make([]bool, g.N)
	previous := make([]int, g.N)
	for i := 0; i < g.N; i++ { previous[i] = -1 }  // TODO: how to make values default
	for len(q) != 0 {
		node := q[0]
		if node == dst {
			paths := []int {node}
			for i := previous[node]; i != -1; i = previous[i] {
				paths = append(paths, i)
			}
			return paths
		}
		q = q[1:]
		visited[node] = true
		for _, next := range g.E[node] {
			if ! visited[next] {
				q = append(q, next)
				previous[next] = node
			}
		}
	}
	return []int {}
}
",/Users/mbp/workspace/sandbox/algo/graph/bfs/shortest_path.go
func (g *Graph) TopologicalSort() []int ,"func (g *Graph) TopologicalSort() []int {
	var dfs func(n int)  // 宣言必須!
	sorted := []int {}
	visited := make([]bool, g.N)
	dfs = func (n int) {
		visited[n] = true
		for _, next := range g.E[n] {
			if ! visited[next] {
				dfs(next)
			}
		}
		sorted = append(sorted, n)  // 答えは決まった時点で格納
	}
	for node := 0; node < g.N; node++ {
		dfs(node)
	}
	return sorted
}
",/Users/mbp/workspace/sandbox/algo/graph/dfs/topological-sort.go
:Q:wfloydの特徴,"// マイナスを含んだ重み付き有向グラフの全ペアの最短経路問題
",/Users/mbp/workspace/sandbox/algo/graph/floyd/floyd.cpp
int inf = 1 << 20;  // 1 << 30にすると配列の計算でoverflowするので多少小さい値にすること,"int inf = 1 << 20;  // 1 << 30にすると配列の計算でoverflowするので多少小さい値にすること
int wf(int n, vector<int> x, vector<int> y, vector<int> w){
  vector<vector<int>> a(n, vector<int>(n, inf));
  for (int i = 0; i < n; i++) a[i][i] = 0;  // 0とINFの初期化必須
  for (int i = 0; i < x.size(); i++) a[x[i]][y[i]] = w[i];  // u => v (cost)
  for (int k = 0; k < n; k++) 
    for (int i = 0; i < n; i++)
      for (int j = 0; j < n; j++)
        a[i][j] = min(a[i][j], a[i][k] + a[k][j]);
  return a[0][n-1];
}
",/Users/mbp/workspace/sandbox/algo/graph/floyd/floyd.cpp
"if A[K] = X, such that 1 ≤ X ≤ N, then operation K is increase(X) AND if A[K] = N + 1 then operation K is max counter.","func maxCounters(A []int, N int) []int {
    c := make([]int, N)
    ma, base := 0, 0
    for i := 0; i < len(A); i++ {
        a := A[i]-1
        if (a == N) {
              base = ma
        } else {
            b := c[a]
            if (b < base) {
                c[a] = base + 1
            } else {
                c[a] = b + 1
            }
            if (ma < c[a]) {
                ma = c[a]  // maxは逐一更新
            }
        }
    }
    for i := 0; i < N; i++ {
        if (c[i] < base) {
			c[i] = base
		}
    }
    return c
}
",/Users/mbp/workspace/sandbox/algo/greedy/maxCounters.go
極大値が間隔Kで取れる場合はTrue,"func maxIntervalOfLocalMaximuns(K int, S []int) bool {
	// Sは極大値のx座標のリスト
    i := 0  // 左端から貪欲に
    for cnt := 0; cnt < K-1; cnt++ {  // 2つ目の間隔が取れるか?から開始
		if i == len(S) {
			return false
		}
        x1 := S[i]
        j := i + 1
        for j < len(S) {
            x2 := S[j]
            if x2 - x1 >= K {
				break
			}
            j++
		}
        if j == len(S) {
			return false
		}
        i = j
	}
    return true
}
",/Users/mbp/workspace/sandbox/algo/greedy/maxIntervalOfLocalMaximuns.go
各一定区間内に極大値をもつよう区分,"func maxNumberGroupOfLocalMaximuns(groups int, S []bool) bool {
    N := len(S)
    if N % groups != 0 {
        panic(""N % groups == 0"")
    }
    interval := N / groups
    for cnt := 0; cnt < groups; cnt++ {
		for i := 0; i < N; i += interval {
			last := i + interval  // [i, last)で右端は含めない
			for i < last {
				if S[i] {
					break
				}
				i++
			}
			if i == last {
				return false
			}
		}
	}
    return true
}
",/Users/mbp/workspace/sandbox/algo/greedy/maxNumberGroupOfLocalMaximuns.go
char* reverse(char* s) ,"char* reverse(char* s) {
  if (*s == '\0') return s;
  char *head = s;
  char *e = s;
  while (*(e + 1)) e++;
  while (s < e) swap(s++, e--);
  return head;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
char* unique(char* str) ,"char* unique(char* str) {
  char *dst = str;
  for (char *i = str; *i ;i++) {
    char *j;
    for (j = str; j < dst; j++) {
      if (*j == *i)
        break;
    }
    if (j == dst)  // breakしなかった場合
      *dst++ = *i;
  }
  *dst = '\0';
  return str;
}
",/Users/mbp/workspace/sandbox/algo/list/list.c
length' :: [a] -> Int,"length' :: [a] -> Int
length' = foldr (const (+1)) 0
-- (const (+1)) 2 3 == 4
-- (+1) ((const) 2 3)
-- const 2 3 == 2
-- Error ((+1) . const) 2 3
",/Users/mbp/workspace/sandbox/algo/list/list.hs
reverse' :: [a] -> [a],"reverse' :: [a] -> [a]
reverse' = foldl (flip (:)) []
",/Users/mbp/workspace/sandbox/algo/list/list.hs
elem' :: (Eq a) => a -> [a] -> Bool  -- O(n),"elem' :: (Eq a) => a -> [a] -> Bool  -- O(n)
elem' a [] = False
elem' a (x:xs) = a == x || elem' a xs -- (n-1)の結果を使うものは、共有メモリで計算できると思った
",/Users/mbp/workspace/sandbox/algo/list/list.hs
unique' :: (Eq a) => [a] -> [a] -- O(n^2),"unique' :: (Eq a) => [a] -> [a] -- O(n^2)
unique' [] = []
unique' (x:xs) = let ys = unique' xs in if elem' x ys then ys else x:ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
foldl' :: (b -> a -> b) -> b -> [a] -> b,"foldl' :: (b -> a -> b) -> b -> [a] -> b
-- a0 + a1 + ... an = (((a0 + a1) + ... ) + an-1) + an)
-- foldl f a0 Sn = f (foldl a0 Sn-1) an
foldl' f acc [] = acc
foldl' f acc (x:xs) = foldl' f (f acc x) xs  -- 末尾再帰
",/Users/mbp/workspace/sandbox/algo/list/list.hs
foldr' :: (a -> b -> b) -> b -> [a] -> b,"foldr' :: (a -> b -> b) -> b -> [a] -> b
-- a1 + ... an + a0 = (a1 + ... + (an-1 + (an + a0)))
-- foldr f a0 Sn = f (foldr a0 Sn-1) an
foldr' f acc [] = acc
foldr' f acc (x:xs) = f x (foldr' f acc xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
:Q:foldlとfoldrの違い,"-- foldlは左の要素から計算(+) かつ、(acc X x)
-- foldrは右の要素から計算(cons) かつ、 (x X acc)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"span' :: (a -> Bool) -> [a] -> ([a], [a])","span' :: (a -> Bool) -> [a] -> ([a], [a])
-- 条件に合致し続けるまでの要素, それ以外
span' f [] = ([], [])
span' f (x:xs)
  | f x = let (ys, zs) = span' f xs in (x:ys, zs)
  | otherwise =  ([], x:xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"break' :: (a -> Bool) -> [a] -> ([a], [a])","break' :: (a -> Bool) -> [a] -> ([a], [a])
-- 条件に合致し続したところで終了
break' p = span (not . p)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
groupBy' :: (a -> a -> Bool) -> [a] -> [[a]],"groupBy' :: (a -> a -> Bool) -> [a] -> [[a]]
-- A sorted list is required
groupBy' p [] = []
groupBy' p (x:xs) = (x:ys):(groupBy' p zs) where
  (ys, zs) = span (p x) xs
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"zip' :: [a] -> [b] -> [(a,b)]","zip' :: [a] -> [b] -> [(a,b)]
-- ２つの配列のうち、要素数の少ない方に要素数を合わせる
zip' [] y = []
zip' x [] = []
zip' (x:xs) (y:ys) = (x,y):zip' xs ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
zipWith' :: (a -> b -> c) -> [a] -> [b] -> [c],"zipWith' :: (a -> b -> c) -> [a] -> [b] -> [c]
zipWith' f xs ys = map (uncurry f) (zip xs ys)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
deleteBy' :: Eq a => (a -> Bool) -> [a] -> [a],"deleteBy' :: Eq a => (a -> Bool) -> [a] -> [a]
deleteBy' eq [] = []
deleteBy' eq (x:xs) = let ys = deleteBy' eq xs in if eq x then ys else x:ys
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"unstableSplit :: [a] -> ([a], [a])","unstableSplit :: [a] -> ([a], [a])
-- リストの先頭の要素を2つ取り出して、双方に渡す
unstableSplit (x:y:zs) = (x:xs, y:ys) where (xs, ys) = unstableSplit zs
unstableSplit xs = (xs, [])
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"stableSplit :: [a] -> ([a], [a])","stableSplit :: [a] -> ([a], [a])
-- xsは1つ消費, ysは2つ消費. zsが0 or 1になるところでちょうどxsは半分消費したことになるので、そこで半分に分割
stableSplit xs = go xs xs where
  go (x:xs) (_:_:ys) = (x:us, vs) where (us, vs) = go xs ys
  go xs _ = ([], xs)
",/Users/mbp/workspace/sandbox/algo/list/list.hs
"; f(123, 0) = f(12, 3) = f(1, 32) = f(0, 321)","; f(123, 0) = f(12, 3) = f(1, 32) = f(0, 321)
(define (reverseInt-tail num)
  (let loop ((n num) (acc 0))
    (if (= n 0)
        acc
        (loop (div n 10) (+ (* acc 10) (mod n 10))))))
",/Users/mbp/workspace/sandbox/algo/list/reverseInt/reverseInt-tail.scm
